frac_spatial,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std
0.0,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.02040816326530612,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.04081632653061224,0.9252877397831526,0.014735692693662171,1.0,0.0,0.4142857142857143,0.11428571428571428
0.061224489795918366,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.08163265306122448,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.1020408163265306,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.12244897959183673,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.14285714285714285,0.9252877397831526,0.014735692693662171,1.0,0.0,0.4142857142857143,0.11428571428571428
0.16326530612244897,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.18367346938775508,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.2040816326530612,0.9289241034195163,0.014776798412295959,1.0,0.0,0.4428571428571429,0.11428571428571428
0.22448979591836732,0.9271059216013343,0.01645113270335242,1.0,0.0,0.42857142857142855,0.12777531299998798
0.24489795918367346,0.9289241034195163,0.014776798412295959,1.0,0.0,0.4428571428571429,0.11428571428571428
0.26530612244897955,0.9307589658048373,0.012489100535277851,1.0,0.0,0.45714285714285713,0.09689042833036096
0.2857142857142857,0.9307589658048373,0.012489100535277851,1.0,0.0,0.45714285714285713,0.09689042833036096
0.3061224489795918,0.9289407839866556,0.010759289066786037,1.0,0.0,0.4428571428571429,0.08329931278350428
0.32653061224489793,0.9343953294412011,0.014716439221214777,1.0,0.0,0.48571428571428577,0.11428571428571428
0.3469387755102041,0.9289407839866556,0.010759289066786037,1.0,0.0,0.4428571428571429,0.08329931278350428
0.36734693877551017,0.9325771476230192,0.012510936881396628,1.0,0.0,0.4714285714285714,0.09689042833036096
0.3877551020408163,0.9325771476230192,0.012510936881396628,1.0,0.0,0.4714285714285714,0.09689042833036096
0.4081632653061224,0.9307589658048373,0.011086919362050413,1.0,0.0,0.45714285714285713,0.0857142857142857
0.42857142857142855,0.9325771476230192,0.012510936881396628,1.0,0.0,0.4714285714285714,0.09689042833036096
0.44897959183673464,0.9325771476230192,0.011111511616815293,0.975,0.049999999999999996,0.48571428571428565,0.08329931278350428
0.4693877551020408,0.9307589658048373,0.012489100535277851,0.975,0.049999999999999996,0.4714285714285714,0.09689042833036096
0.4897959183673469,0.9325771476230192,0.014921100633989094,0.975,0.049999999999999996,0.48571428571428577,0.11428571428571428
0.5102040816326531,0.9343953294412011,0.013546797854549961,0.975,0.049999999999999996,0.5000000000000001,0.10101525445522108
0.5306122448979591,0.947139282735613,0.018687179138518355,0.95,0.09999999999999999,0.6285714285714284,0.12289036095775183
0.5510204081632653,0.9635529608006671,0.010035825479027469,0.8940170940170941,0.09006454613551788,0.8285714285714286,0.09689042833036096
0.5714285714285714,0.95628023352794,0.019421395709452418,0.8568181818181818,0.09892958903060743,0.8,0.10497813183356478
